Dir_path,Flair_path,normal_path,tumor_path
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AOZ_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AOZ_1/Brats18_CBICA_AOZ_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AOZ_1/Brats18_CBICA_AOZ_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AOZ_1/Brats18_CBICA_AOZ_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_APR_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_APR_1/Brats18_CBICA_APR_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_APR_1/Brats18_CBICA_APR_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_APR_1/Brats18_CBICA_APR_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_APZ_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_APZ_1/Brats18_CBICA_APZ_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_APZ_1/Brats18_CBICA_APZ_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_APZ_1/Brats18_CBICA_APZ_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQA_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQA_1/Brats18_CBICA_AQA_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQA_1/Brats18_CBICA_AQA_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQA_1/Brats18_CBICA_AQA_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQD_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQD_1/Brats18_CBICA_AQD_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQD_1/Brats18_CBICA_AQD_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQD_1/Brats18_CBICA_AQD_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQG_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQG_1/Brats18_CBICA_AQG_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQG_1/Brats18_CBICA_AQG_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQG_1/Brats18_CBICA_AQG_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQN_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQN_1/Brats18_CBICA_AQN_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQN_1/Brats18_CBICA_AQN_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQN_1/Brats18_CBICA_AQN_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQO_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQO_1/Brats18_CBICA_AQO_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQO_1/Brats18_CBICA_AQO_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQO_1/Brats18_CBICA_AQO_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQP_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQP_1/Brats18_CBICA_AQP_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQP_1/Brats18_CBICA_AQP_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQP_1/Brats18_CBICA_AQP_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQQ_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQQ_1/Brats18_CBICA_AQQ_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQQ_1/Brats18_CBICA_AQQ_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQQ_1/Brats18_CBICA_AQQ_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQT_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQT_1/Brats18_CBICA_AQT_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQT_1/Brats18_CBICA_AQT_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQT_1/Brats18_CBICA_AQT_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQU_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQU_1/Brats18_CBICA_AQU_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQU_1/Brats18_CBICA_AQU_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQU_1/Brats18_CBICA_AQU_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQV_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQV_1/Brats18_CBICA_AQV_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQV_1/Brats18_CBICA_AQV_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQV_1/Brats18_CBICA_AQV_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQY_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_AQY_1/Brats18_CBICA_AQY_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQY_1/Brats18_CBICA_AQY_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_AQY_1/Brats18_CBICA_AQY_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_ARF_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_ARF_1/Brats18_CBICA_ARF_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_ARF_1/Brats18_CBICA_ARF_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_ARF_1/Brats18_CBICA_ARF_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_ARW_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_ARW_1/Brats18_CBICA_ARW_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_ARW_1/Brats18_CBICA_ARW_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_ARW_1/Brats18_CBICA_ARW_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_ARZ_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_ARZ_1/Brats18_CBICA_ARZ_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_ARZ_1/Brats18_CBICA_ARZ_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_ARZ_1/Brats18_CBICA_ARZ_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_ASA_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_ASA_1/Brats18_CBICA_ASA_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_ASA_1/Brats18_CBICA_ASA_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_ASA_1/Brats18_CBICA_ASA_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_ASG_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_ASG_1/Brats18_CBICA_ASG_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_ASG_1/Brats18_CBICA_ASG_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_ASG_1/Brats18_CBICA_ASG_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_ASH_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_ASH_1/Brats18_CBICA_ASH_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_ASH_1/Brats18_CBICA_ASH_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_ASH_1/Brats18_CBICA_ASH_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_ASK_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_ASK_1/Brats18_CBICA_ASK_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_ASK_1/Brats18_CBICA_ASK_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_ASK_1/Brats18_CBICA_ASK_1_whole_tumor.nii.gz
/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_ASN_1,/DATA/BraTS2018/MICCAI_BraTS_2018_Data_Training/HGG/Brats18_CBICA_ASN_1/Brats18_CBICA_ASN_1_flair.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_ASN_1/Brats18_CBICA_ASN_1_flair_normal.nii.gz,/DATA/BraTS2018/Data_gen/Brats18_CBICA_ASN_1/Brats18_CBICA_ASN_1_whole_tumor.nii.gz
